Name,2oz Price,1oz Price,1/2oz Price,Spirit
Beinn Mhor 100pf 1920's bottling,,,50,Blended scotch
Blackadder Chimera,,60,30,Blended scotch
Compass Box Affinity,,40,20,Blended scotch
Compass Box Canvas,30,15,,Blended scotch
Compass Box Glasgow Blend,,,11,Blended scotch
Compass Box Hedonism,24,12,,Blended scotch
Compass Box Juveniles,30,15,,Blended scotch
Compass Box Myths and Legends III,,40,20,Blended scotch
Compass Box No Name #2,30,15,,Blended scotch
Compass Box Peat Monster,20,10,,Blended scotch
Compass Box Peat Monster Arcana,20,10,,Blended scotch
Compass Box Spice Tree,,,18,Blended scotch
Compass Box Stranger & Stranger,40,20,10,Blended scotch
Compass Box The Circle #1,35,18,,Blended scotch
Compass Box Tobias and the Angel 2019 Release,,200,100,Blended scotch
Compass Box Vellichor,,100,50,Blended scotch
MacNair's Lum Reek 12yr Peated,,,18,Blended scotch
Monkey Shoulder,,,12,Blended scotch
Samaroli Evolution 2011,,,40,Blended scotch
Samaroli Blended Scotch 2008,80,40,20,Blended scotch
Barrell Seagrass 16yr Rye,,,30,American Rye Whiskey
Cream of Kentucky Rye,20,10,,American Rye Whiskey
Cream of Kentucky BIB Rye,22,11,,American Rye Whiskey
High West Double Rye,,,13,American Rye Whiskey
Dickel/Leopold Bros. Collaboration Rye,40,20,10,American Rye Whiskey
Elijah Craig Rye,,,12,American Rye Whiskey
Frey Ranch Rye,,,16,American Rye Whiskey
Heaven Hill Grain to Glass 2024 Rye,32,16,8,American Rye Whiskey
High West Rocky Mountain Rye 16yr,,,100,American Rye Whiskey
Hirsch Select 25yr Rye,,,100,American Rye Whiskey
Jack Daniel's Rye,,,12,American Rye Whiskey
Jack Daniel's Single Barrel Rye,,,14,American Rye Whiskey
Jack Daniels Twice Barreled Single Barrel Rye 2023,,,50,American Rye Whiskey
Jack Daniels Distillery Series Twice Barreled Rye (2024 release),,20,10,American Rye Whiskey
Laws San Luis Rye,,,14,American Rye Whiskey
Lost Republic Rye,,,12,American Rye Whiskey
Lost Republic Single Barrel Rye,20,10,,American Rye Whiskey
Lost Republic Cask Strength Rye,20,10,,American Rye Whiskey
Michter's Rye 10yr 2014 Release,,,50,American Rye Whiskey
Michter's Rye 10yr 2016 Release,,,40,American Rye Whiskey
Michter's Rye 10yr 2017 Release,,,40,American Rye Whiskey
Michter's Rye 10yr 2018 Release,,,40,American Rye Whiskey
Michter's Rye 10yr 2019 Release,,,40,American Rye Whiskey
Michter's Rye 10yr 2020 Release,,60,30,American Rye Whiskey
Michter's Rye 10yr 2021 Release,,60,30,American Rye Whiskey
Michter's Rye 10yr 2022 Release,,60,30,American Rye Whiskey
Michter's Rye 10yr 2023 Release,,60,30,American Rye Whiskey
Michter's Rye 10yr 2024 Release,,60,30,American Rye Whiskey
Michter's Rye 25yr 2011 1st Release,,,500,American Rye Whiskey
Michter's Barrel Strength Rye 2015 1st Release,,,50,American Rye Whiskey
Michter's Barrel Strength Rye 2021,,,20,American Rye Whiskey
Michter's Barrel Strength Rye 2024,60,30,15,American Rye Whiskey
Michter's Toasted Barrel Strength Rye 2023,60,30,15,American Rye Whiskey
Michter's Rye US1,,,15,American Rye Whiskey
Old Carter Rye Batch #4,,40,20,American Rye Whiskey
Old Carter Rye Batch #5,,40,20,American Rye Whiskey
Old Carter Rye Batch #6,,40,20,American Rye Whiskey
Old Carter Rye Batch #7,,40,20,American Rye Whiskey
Old Carter Rye Batch #8,,40,20,American Rye Whiskey
Old Carter Rye Batch #9,,40,20,American Rye Whiskey
Old Carter Rye Batch #12,,40,20,American Rye Whiskey
Old Carter Rye Batch #14,,40,20,American Rye Whiskey
Old Overholt 10yr Rye 2023,,60,30,American Rye Whiskey
Old Overholt 10yr Cask Strength Rye,80,40,20,American Rye Whiskey
Old Overholt Rye 11yr 2009 Release,,,40,American Rye Whiskey
Parker's Heritage Rye 8yr,,,40,American Rye Whiskey
Pikesville Rye,,,13,American Rye Whiskey
Rabbit Hole Rye,16,8,,American Rye Whiskey
Redwood Empire Emerald Giant Rye,,,15,American Rye Whiskey
Rittenhouse 100pf Rye,,,11,American Rye Whiskey
Russell's Reserve 6yr Rye,,,13,American Rye Whiskey
Russell's Reserve Single Barrel 104pf,16,8,,American Rye Whiskey
Savage & Cooke Lip Service Rye,,,13,American Rye Whiskey
Sazerac Rye,,,13,American Rye Whiskey
Sentinel Straight Rye,,,11,American Rye Whiskey
Smooth Ambler Contradiction Rye,,,13,American Rye Whiskey
Stellum Rye,,,15,American Rye Whiskey
Subtle Spirits Mystic Oak 7yr Rye,,40,20,American Rye Whiskey
Subtle Spirits Quixotic Straight Rye,,40,20,American Rye Whiskey
Thomas H. Handy Sazerac Rye 2010 Release,,,150,American Rye Whiskey
Vintage Rye 23yr,,,200,American Rye Whiskey
Whistle Pig Piggyback 6yr Rye,,,14,American Rye Whiskey
Whistle Pig 10yr Rye,,,18,American Rye Whiskey
Whistle Pig Old World 12yr,21,11,,American Rye Whiskey
Widow Jane American Oak Rye,,,18,American Rye Whiskey
Wild Turkey 101 Rye,,,12,American Rye Whiskey
Wild Turkey Master's Keep Triumph 10yr Rye 2024 Release,80,40,20,American Rye Whiskey
Wilderness Trail Rye,,,13,American Rye Whiskey
"Willett 3yr Rye Barrel #125 115.3pf ""Block Letter""",,,75,American Rye Whiskey
Willett Family Estate 4yr Rye Cask Strength,,20,10,American Rye Whiskey
Willett Family Estate Single Barrel 4yr Rye 110pf Barrel #135,60,30,15,American Rye Whiskey
Willett Family Estate Single Barrel Rye 7yr,,120,60,American Rye Whiskey
Willett Family Estate Single Barrel Rye 7yr Delta Breeze,,60,30,American Rye Whiskey
Willett Family Estate Single Barrel Rye 7yr Dock of the Bay,,100,50,American Rye Whiskey
Willett Family Estate Single Barrel Rye 7yr I Got Rye On It,,40,20,American Rye Whiskey
Willett Family Estate Single Barrel Rye 8yr 2017,,40,20,American Rye Whiskey
Willett Family Estate Single Barrel Rye 8yr 2022,,100,50,American Rye Whiskey
Willett Small Batch 4yr Rye 109pf,,30,15,American Rye Whiskey
Willett Small Batch 4yr Rye 113.8pf,,30,15,American Rye Whiskey
Willett Small Batch 4yr Rye 126pf,,40,20,American Rye Whiskey
Willett Small Batch 10yr Rye,,100,50,American Rye Whiskey
Woodford Reserve Rye,,,13,American Rye Whiskey
Wright & Brown Straight Rye,,,15,American Rye Whiskey
Wright & Brown Cask Strength Rye,22,11,,American Rye Whiskey
1792 Full Proof Bourbon,,,18,Bourbon
1792 Small Batch Bourbon,,,12,Bourbon
Baker's,,,14,Bourbon
Barrell Bourbon,23,12,,Bourbon
Barrell Bourbon Batch #035,22,11,,Bourbon
Barrell Bourbon 15yr Cask Strength,,60,30,Bourbon
Basil Hayden,,,14,Bourbon
Bomberger's 2020 Bourbon,,40,20,Bourbon
Bomberger's 2021 Bourbon,,40,20,Bourbon
Bomberger's 2022 Bourbon,,40,20,Bourbon
Bomberger's 2023 Bourbon,,40,20,Bourbon
Bomberger's 2024 Bourbon,,40,20,Bourbon
Bond and Lillard,,,18,Bourbon
Booker's Mighty Fine 6yr,,40,20,Bourbon
Booker's 30th Anniversary,,,100,Bourbon
Colonel E.H. Taylor Single Barrel,,30,15,Bourbon
Colonel E.H. Taylor Barrel Proof 127.3pf,,40,20,Bourbon
Corner Creek 90s/2000s Blended and bottled at KBD,,30,15,Bourbon
Cream of Kentucky Cask Strength,20,10,,Bourbon
Cream of Kentucky Small Batch,20,10,,Bourbon
Cream of Kentucky 7.5yr,26,13,,Bourbon
Cream of Kentucky 11.5yr,,30,15,Bourbon
Cream of Kentucky 12.3yr,,30,15,Bourbon
Cream of Kentucky 16yr,,,50,Bourbon
David Nicholson 1843 Bourbon,,20,10,Bourbon
Dread River Bourbon 1st Release,,30,15,Bourbon
Dickel Bourbon 8yr,,,12,Bourbon
Elijah Craig Goose Island Beer Barrel Finished 94pf Grenade 2021 (Distillery Only),,40,20,Bourbon
Elijah Craig Barrel Select 125pf Grenade 2021 (Distillery Only),,40,20,Bourbon
Elijah Craig 18yr Single Barrel,,40,20,Bourbon
Elijah Craig 21yr Single Barrel,,,100,Bourbon
Elijah Craig 23yr 2017,,400,200,Bourbon
Elijah Craig Barrel Proof 118.2pf,20,10,,Bourbon
Elijah Craig Barrel Proof 120.2pf,20,10,,Bourbon
Elijah Craig Barrel Proof 123.6pf,20,10,,Bourbon
Elijah Craig Small Batch,,,12,Bourbon
Elijah Craig Small Batch 12yr,30,15,,Bourbon
Evan Williams Pre fire BIB (distilled or bottled before 1996) Pint,,60,30,Bourbon
Evan Williams Pre fire (distilled or bottled before 1996) Single Barrel 1992,,,30,Bourbon
Evan Williams Single Barrel 10yr Anniversary Barrel #1,,,50,Bourbon
Evan Williams Single Barrel 10yr Anniversary Barrel #2,,,50,Bourbon
Evan Williams Single Barrel 10yr Anniversary Barrel #3,,,50,Bourbon
Evan Williams 23yr Distillery Only 1rst Release signed by Parker Beam,,,100,Bourbon
Evan Williams 8yr 86pf Pre Fire 1995,80,40,20,Bourbon
Evan Williams NAS 86pf Pre Fire 1997,100,50,25,Bourbon
Four Roses 130th Anniversary 2018 Release,,,80,Bourbon
Four Roses 135th Anniversary 2023 Release,,100,50,Bourbon
Four Roses early 1990s Japanese Release,,,25,Bourbon
Four Roses Japanese Platinum,,30,15,Bourbon
Four Roses Limited Edition 2017 Release,,,20,Bourbon
Four Roses Limited Edition 2020 Release,,,20,Bourbon
Four Roses Limited Edition 2021 Release,,,20,Bourbon
"Four Roses 2011 ""Ledger's Liquors"" Barrel Pick 125pf",,,30,Bourbon
Four Roses Single Barrel,,,14,Bourbon
Four Roses Single Barrel Reserve 1980s,,,50,Bourbon
Four Roses Small Batch,,,12,Bourbon
Four Roses Small Batch Select,,,16,Bourbon
Four Roses Yellow Label,,,11,Bourbon
Frank August Small Batch 100pf,20,10,,Bourbon
Frank August Case Study #01 Mizunara,40,20,10,Bourbon
Frey Ranch Bourbon,,,14,Bourbon
George T. Stagg,300,150,75,Bourbon
Heaven Hill Brown Label Pre fire (distilled or bottled before 1996) 86pf Pint,,60,30,Bourbon
Heaven Hill Gold Label Pre fire (distilled or bottled before 1996) 86pf Liter,,80,40,Bourbon
Heaven Hill White Label Pre fire (distilled or bottled before 1996) 750ml,,50,25,Bourbon
Heaven Hill 6yr Kentucky Only Release,,40,20,Bourbon
Heaven Hill 12yr 101pf Japanese Import,,40,20,Bourbon
Heaven Hill 12yr Cadenhead Bottling Squat,,60,30,Bourbon
Heaven Hill 12yr Cadenhead Bottling Tall,120,60,30,Bourbon
Heaven Hill Heritage Series 17yr,,100,50,Bourbon
Heaven Hill Heritage Series 18yr,,100,50,Bourbon
Heaven Hill Heritage Series 20yr,,80,40,Bourbon
Heaven Hill Heritage Series 27yr,,,150,Bourbon
Virgin Bourbon 7yr 101 pf Heaven Hill discontinued in 2019,40,20,10,Bourbon
Heaven Hill Bottled in Bond,,,13,Bourbon
Heaven Hill Grain to Glass 2024 Bourbon,32,16,8,Bourbon
Heaven Hill Grain to Glass 2024 Wheated Bourbon,32,16,8,Bourbon
Heaven Hill Select Stock 9yr (Distillery only) 51% Malt 49% Corn,,60,30,Bourbon
Henry McKenna 10yr,,,17,Bourbon
High West Bourbon,,,13,Bourbon
Hunt and Gather 15yr 2005,,,30,Bourbon
Jefferson's Grand Reserve Sauternes Finish,,,40,Bourbon
Jefferson's Ocean,,,18,Bourbon
Johnny Drum Private Stock,,,15,Bourbon
Kentucky Vintage,,,13,Bourbon
Kentucky Vintage 17yr,,,200,Bourbon
Knob Creek 9yr Small Batch,,,14,Bourbon
Knob Creek 18yr,,40,20,Bourbon
Knob Creek 25th Anniversary,,40,20,Bourbon
Larceny,,,12,Bourbon
Larceny Barrel Proof 126.6pf,,,15,Bourbon
Law's Four Grain Bourbon,,,14,Bourbon
Little Book 2023,,,30,Bourbon
Lost Republic Bourbon,,,12,Bourbon
Lost Republic Cask Strength Bourbon,20,10,,Bourbon
Lux Row Double Barrel 12yr 2006 Release,,,80,Bourbon
Maker's Mark,,,12,Bourbon
Maker's Mark BEP 109.6 2023,,26,13,Bourbon
Maker's Mark Cellar Aged 2023,,,50,Bourbon
Maker's Mark Cellar Aged 2024,,,50,Bourbon
Maker's Mark The Heart Release 2024,20,,,Bourbon
Michter's Bourbon 10yr 2012 Release,,,100,Bourbon
Michter's Bourbon 10yr 2013 Release,,,100,Bourbon
Michter's Bourbon 10yr 2014 Release,,,100,Bourbon
Michter's Bourbon 10yr 2015 Release,,,60,Bourbon
Michter's Bourbon 10yr 2016 Release,,,60,Bourbon
Michter's Bourbon 10yr 2017 Release,,,60,Bourbon
Michter's Bourbon 10yr 2018 Release,,,60,Bourbon
Michter's Bourbon 10yr 2019 Release,,,40,Bourbon
Michter's Bourbon 10yr 2020 Release,,,40,Bourbon
Michter's Bourbon 10yr 2021 Release,,,30,Bourbon
Michter's Bourbon 10yr 2023 Release,,,40,Bourbon
Michter's 10yr Bourbon 2024 Release,40,20,,Bourbon
Michter's Bourbon 20yr 2015 Release,,,500,Bourbon
Michter's Bourbon 20yr 2021 Release,,,200,Bourbon
Michter's Bourbon 25yr 2008 1st Release,,,500,Bourbon
Michter's Toasted Barrel Bourbon 2017 Japanese Release,,,40,Bourbon
"Michter's Barrel Strength Bourbon ""Fort Nelson Reserve"" 110.2pf Distillery Only",,,50,Bourbon
Michter's Bourbon US1,,,15,Bourbon
Noah's Mill,,,18,Bourbon
Old Bardstown Estate Bottled,,,14,Bourbon
Old Bardstown White Label,,,12,Bourbon
Old Carter Bourbon Batch #1,,40,20,Bourbon
Old Carter Bourbon Batch #3,,40,20,Bourbon
Old Carter Bourbon Batch #4,,40,20,Bourbon
Old Carter Bourbon Batch #5,,40,20,Bourbon
Old Carter Bourbon Batch #6,,40,20,Bourbon
Old Carter Bourbon Batch #7,,40,20,Bourbon
Old Carter Bourbon Batch #8,,40,20,Bourbon
Old Carter Bourbon Batch #9,,40,20,Bourbon
Old Carter Bourbon Batch #10,,40,20,Bourbon
Old Carter Bourbon Batch #11,,40,20,Bourbon
Old Carter Bourbon Batch #12,,40,20,Bourbon
Old Carter Bourbon Batch #14,,40,20,Bourbon
Old Carter Bourbon Batch #15,,40,20,Bourbon
Old Carter Bourbon Batch #16,,40,20,Bourbon
Old Carter Bourbon Barrel #39,,40,20,Bourbon
Old Carter Bourbon CA-1,,60,30,Bourbon
Old Carter Bourbon CA-3,,40,20,Bourbon
AD Rattray Cooley 12yr,,30,15,Irish Whiskey
Blue Spot 7yr,40,20,10,Irish Whiskey
Celtic Cask 1996 Aon 16yr,,60,30,Irish Whiskey
Greenore Single Grain 8yr,40,20,10,Irish Whiskey
Green Spot,,,19,Irish Whiskey
Green Spot Chateau Leoville,,20,10,Irish Whiskey
Green Spot Chateau Montelena,,20,10,Irish Whiskey
Green Spot Quail's Gate,,20,10,Irish Whiskey
Jameson,,,11,Irish Whiskey
Murray McDavid 1992 Cooley,,40,20,Irish Whiskey
The Pogues,,20,10,Irish Whiskey
The Pogues Single Malt,,20,10,Irish Whiskey
Red Spot 15yr,40,20,10,Irish Whiskey
Redbreast 12yr,,,18,Irish Whiskey
Redbreast 12yr Cask Strength,28,14,,Irish Whiskey
Redbreast 21yr,50,25,13,Irish Whiskey
Slane,,,11,Irish Whiskey
Teeling Single Grain,,,12,Irish Whiskey
Teeling Single Malt,,,14,Irish Whiskey
Teeling Small Batch,,,12,Irish Whiskey
Tullamore Dew,,,11,Irish Whiskey
Tullamore Dew 18yr Single Malt,20,10,,Irish Whiskey
Tyrconnell Madeira Finish,25,13,,Irish Whiskey
Tyrconnell Sherry Finish,25,13,,Irish Whiskey
Wild Geese Irish Soldiers & Heroes Single Malt,25,13,,Irish Whiskey
Yellow Spot 12yr,30,15,,Irish Whiskey
Balcones Lineage Texas Single Malt Whisky,,,12,American Whiskey
Barrell Whiskey Batch 4 11yr,,,18,American Whiskey
Charbay I Release,,300,150,American Whiskey
Charbay II Release,,300,150,American Whiskey
Charbay III Release,,200,100,American Whiskey
Charbay IV Release,,200,100,American Whiskey
Charbay V Release,,200,100,American Whiskey
George Dickel Barrel Select,,,12,American Whiskey
George Dickel 17yr Bourbon,,50,25,American Whiskey
George Dickel Sour Mash 9yr Small Batch,,,12,American Whiskey
High West 14yr Light Whiskey,200,100,50,American Whiskey
Jack Daniel's Black Label #07,,,11,American Whiskey
Jack Daniel's 12yr,,,30,American Whiskey
Jack Daniel's 10yr,,,20,American Whiskey
Jack Daniel's Bonded,,,12,American Whiskey
Jack Daniel's Coy Hill 142.3,,,60,American Whiskey
Jack Daniel's Single Barrel Barrel Proof 128.8,,20,10,American Whiskey
Jack Daniel's Distillery Series Barrel Reunion #1,,30,15,American Whiskey
Jack Daniel's Distillery Series Toasted Pecan,,,25,American Whiskey
Jack Daniel's Distillery Series Hickory Smoked,,30,15,American Whiskey
Jack Daniel's Maple Wood Finish,,30,15,American Whiskey
Jack Daniel's 150th Anniversary,,,50,American Whiskey
Jack Daniel's Angelo Lucchesi commemorating his 90th Birthday,,,50,American Whiskey
Jack Daniel's Eric Church Single Barrel Selection,,,30,American Whiskey
Jack Daniel's Sinatra Select U.S.A. Release,,60,30,American Whiskey
Jack Daniel's Sinatra Select U.K. Release,,60,30,American Whiskey
Jack Daniel's Single Barrel 2008 Release,,50,25,American Whiskey
Jack Daniel's Single Barrel 2014 Release,,60,30,American Whiskey
Jack Daniel's Single Barrel Select,,,14,American Whiskey
Jack Daniel's Twice Barreled,40,20,10,American Whiskey
Michter's American US1,,,15,American Whiskey
Michter's Sour Mash 30yr Celebration 1st Release,,,500,American Whiskey
Michter's Sour Mash US1,,,15,American Whiskey
Michter's Sour Mash US1 Toasted Barrel Sour Mash 2022,,30,15,American Whiskey
Michter's Toasted Barrel Finished Japanese Release 2017,,80,40,American Whiskey
Mosswood 10yr Anniversary,,40,20,American Whiskey
Mosswood Apple Brandy Barrel,,,12,American Whiskey
Mosswood CA Sour Ale Barrel,,,12,American Whiskey
Mosswood Espresso Barrel,,,12,American Whiskey
Mosswood Eureka,20,10,,American Whiskey
Nelson's Green Brier Tennessee,,,12,American Whiskey
Nelson's Reserve,16,8,,American Whiskey
Old Carter American Batch #2,,40,20,American Whiskey
Old Carter American Batch #3,,40,20,American Whiskey
Old Carter American Batch #4,,40,20,American Whiskey
Old Carter American Batch #5,,40,20,American Whiskey
Old Carter American Batch #6,,40,20,American Whiskey
Old Carter American Batch #7,,40,20,American Whiskey
Old Carter American Batch #8,,40,20,American Whiskey
Old Carter American Batch #9,,40,20,American Whiskey
Old Carter American Batch #10,,40,20,American Whiskey
Old Carter Kentucky Batch #1,,,50,American Whiskey
Old Carter Kentucky Bourbon Barrel #9,,40,20,American Whiskey
Old Carter Kentucky Bourbon Barrel #20,,40,20,American Whiskey
Old Carter Kentucky Bourbon Barrel #43,,40,20,American Whiskey
Old Carter Kentucky Bourbon Barrel #47,,40,20,American Whiskey
Old Carter Kentucky Bourbon Barrel #54,,40,20,American Whiskey
Old Carter Kentucky Bourbon Barrel #63,,40,20,American Whiskey
Old Carter Kentucky Bourbon Barrel #67,,40,20,American Whiskey
Old Carter Kentucky Bourbon Barrel #95,,40,20,American Whiskey
Old Crow 1970s/1980s Antique,,40,20,American Whiskey
Old Fitzgerald 8yr Spring 2021,,,30,American Whiskey
Old Fitzgerald 9yr Spring 2020,,,30,American Whiskey
Old Fitzgerald 9yr Fall 2018,,,30,American Whiskey
